/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2012 Winfried Koehler 
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is http://wirbel.htpc-forum.de/w_scan/index2.html
 */


/******************************************************************************
 * only definitions starting from here.
 * Data is shared between my vdr plugin wirbelscan and w_scan.
 * --20120521 wk
 *
 * data and format may (and will!) change without notice.
 *****************************************************************************/
/******************************************************************************
 * AUTOGEN TODO LIST:
 *  - change defaults for SRATE to human-readable ERROR
 *  - change defaults for MOD to human-readable ERROR
 *  - check on difficult sats, see 'NOTE:'s below.
 *  - think about background db with last-seen && auto-deprecate.
 *  - selective error reports && interactability
 *  - merge all sources into one parser.
 *  - add ISDB-S 
 *****************************************************************************/


/******************************************************************************
 * S180.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S180E0)
{6, 10995, 0, 45000, 3 , 3, 0 },              // INTELSAT 18 CANALSAT CALÈ 0  ;   0.0 bps; NID=0    ; TID=0    ; 


/******************************************************************************
 * S110.5 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S110E5)
{5, 3736 , 1, 4420 , 3 , 0, 0 },              // CHINASAT 10 CONTROL FASHI 1  ;   0.0 bps; NID=0    ; TID=1    ; 
E(__S110E5)


/******************************************************************************
 * S110.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S110E0)
{9, 11727, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 11766, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 11804, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 11843, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 11881, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 11919, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 11958, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 11996, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12034, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12073, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12111, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12149, 2, 28860, 2 , 3, 9 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12291, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12331, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12371, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12411, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12451, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12491, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12531, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12571, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12611, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12651, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12691, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{9, 12731, 2, 28860, 2 , 0, 0 },              // N-SAT 110                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S110E0)


/******************************************************************************
 * S108.2 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S108E2)
{5, 2535 , 0, 22500, 7 , 0, 0 },              // TELKOM 1 INDOVISION       1  ;   0.0 bps; NID=165  ; TID=4    ; 
{6, 2535 , 1, 22500, 3 , 3, 9 },              // TELKOM 1 INDOVISION       0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 2565 , 0, 22500, 7 , 0, 0 },              // TELKOM 1 INDOVISION       2  ;   0.0 bps; NID=165  ; TID=1    ; 
{5, 2565 , 1, 22500, 7 , 0, 0 },              // TELKOM 1 INDOVISION       0  ;   0.0 bps; NID=165  ; TID=0    ; 
{5, 2595 , 0, 20000, 7 , 0, 0 },              // TELKOM 1 INDOVISION       3  ;   0.0 bps; NID=165  ; TID=3    ; 
{5, 2595 , 1, 22500, 7 , 0, 0 },              // TELKOM 1 INDOVISION       0  ;   0.0 bps; NID=165  ; TID=0    ; 
{5, 2625 , 0, 22500, 7 , 0, 0 },              // TELKOM 1 INDOVISION       4  ;   0.0 bps; NID=165  ; TID=1    ; 
{5, 2625 , 1, 22500, 7 , 0, 0 },              // TELKOM 1 INDOVISION       0  ;   0.0 bps; NID=165  ; TID=0    ; 
{5, 2655 , 0, 22500, 7 , 0, 0 },              // TELKOM 1 INDOVISION       5  ;   0.0 bps; NID=165  ; TID=2    ; 
{5, 2655 , 1, 20000, 7 , 0, 0 },              // TELKOM 1 INDOVISION       0  ;   0.0 bps; NID=165  ; TID=0    ; 
{6, 3580 , 0, 30000, 3 , 3, 0 },              // TELKOM 1 TELKOMVISION     29 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3600 , 1, 28000, 3 , 0, 0 },              // TELKOM 1 TELKOMVISION     35 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3620 , 0, 28000, 3 , 0, 0 },              // TELKOM 1 TELKOMVISION     30 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3640 , 1, 28000, 3 , 0, 0 },              // TELKOM 1 TELKOMVISION     36 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3776 , 0, 4285 , 3 , 0, 0 },              // TELKOM 1 TV TIMOR LESTE   2  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3785 , 0, 4000 , 3 , 0, 0 },              // TELKOM 1 TV EDUKASI 1 SIS 3  ;   0.0 bps; NID=256  ; TID=0    ; 
{5, 3793 , 0, 3000 , 3 , 0, 0 },              // TELKOM 1 TVRI KALTIM      3  ;   0.0 bps; NID=256  ; TID=0    ; 
{5, 3797 , 0, 3900 , 3 , 0, 0 },              // TELKOM 1 (15-18)          3  ;   0.0 bps; NID=256  ; TID=0    ; 
{5, 3802 , 0, 3000 , 3 , 0, 0 },              // TELKOM 1 TVRI KALTENG     3  ;   0.0 bps; NID=36   ; TID=0    ; 
{5, 3808 , 0, 4000 , 3 , 0, 0 },              // TELKOM 1 TV EDUKASI 2 GUR 3  ;   0.0 bps; NID=256  ; TID=0    ; 
{5, 3817 , 0, 3000 , 3 , 0, 0 },              // TELKOM 1 TVRI KALBAR      3  ;   0.0 bps; NID=36   ; TID=0    ; 
{6, 3832 , 0, 15000, 3 , 3, 9 },              // TELKOM 1 INDONESIA NETWOR 4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3972 , 0, 2100 , 3 , 0, 0 },              // TELKOM 1 KBS WORLD        7  ;   0.0 bps; NID=2    ; TID=0    ; 
{5, 3990 , 0, 6000 , 3 , 0, 0 },              // TELKOM 1 TRANS 7          8  ;   0.0 bps; NID=36   ; TID=0    ; 
{5, 4014 , 0, 6000 , 3 , 0, 0 },              // TELKOM 1 (INDONESIA)      8  ;   0.0 bps; NID=258  ; TID=0    ; 
{5, 4080 , 0, 3000 , 3 , 0, 0 },              // TELKOM 1 (16-18)          10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4086 , 0, 6000 , 3 , 0, 0 },              // TELKOM 1 TRANS TV         10 ;   0.0 bps; NID=36   ; TID=0    ; 
{5, 4092 , 0, 3570 , 3 , 0, 0 },              // TELKOM 1 TV MANDIRI PAPUA 10 ;   0.0 bps; NID=256  ; TID=0    ; 
{5, 4097 , 0, 3125 , 3 , 0, 0 },              // TELKOM 1 (INDONESIA)      10 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4130 , 1, 2100 , 3 , 0, 0 },              // TELKOM 1 RRI              23 ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11480, 1, 28800, 5 , 3, 9 },              // TELKOM 1 AIRTEL           0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11520, 1, 28800, 5 , 3, 9 },              // TELKOM 1 AIRTEL           0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12328, 0, 5000 , 3 , 0, 0 },              // TELKOM 1 AASHIRWAD CHANNE 3  ;   0.0 bps; NID=12   ; TID=12   ; 
{5, 12329, 1, 2400 , 3 , 0, 0 },              // TELKOM 1 ETTV NEWS        4  ;   0.0 bps; NID=1007 ; TID=0    ; 
{5, 12367, 1, 20000, 2 , 0, 0 },              // TELKOM 1 GALAXY SATELLITE 6  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 12385, 1, 6667 , 10, 3, 9 },              // TELKOM 1 (SOUTH KOREA)    6  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 12411, 1, 11110, 5 , 0, 0 },              // TELKOM 1                  8  ;   0.0 bps; NID=2    ; TID=256  ; 
{5, 12421, 1, 2962 , 3 , 0, 0 },              // TELKOM 1 YBS TV           8  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 12431, 0, 30000, 5 , 0, 0 },              // TELKOM 1 G SAT            9  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12471, 0, 30000, 5 , 0, 0 },              // TELKOM 1 G SAT            11 ;   0.0 bps; NID=1    ; TID=16   ; 
{6, 12511, 0, 28100, 5 , 3, 9 },              // TELKOM 1 CIGNAL           13 ;   0.0 bps; NID=174  ; TID=1    ; 
{5, 12531, 1, 26667, 3 , 0, 0 },              // TELKOM 1 TVB PAY VISION   14 ;   0.0 bps; NID=209  ; TID=1    ; 
{6, 12551, 0, 28100, 5 , 3, 9 },              // TELKOM 1 CIGNAL           15 ;   0.0 bps; NID=174  ; TID=2    ; 
{5, 12581, 1, 13330, 5 , 0, 0 },              // TELKOM 1 TAS              16 ;   0.0 bps; NID=1    ; TID=30   ; 
{6, 12591, 0, 28800, 2 , 3, 9 },              // TELKOM 1 CIGNAL           17 ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12611, 1, 26667, 3 , 0, 0 },              // TELKOM 1 TVB PAY VISION   18 ;   0.0 bps; NID=209  ; TID=2    ; 
{5, 12691, 1, 26667, 3 , 0, 0 },              // TELKOM 1 TVB PAY VISION   22 ;   0.0 bps; NID=209  ; TID=3    ; 
{6, 12711, 0, 28800, 5 , 3, 9 },              // TELKOM 1 G SAT            23 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12731, 1, 30000, 5 , 0, 0 },              // TELKOM 1 TAS              24 ;   0.0 bps; NID=1    ; TID=20   ; 
E(__S108E2)


/******************************************************************************
 * S105.5 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S105E5)
{6, 3665 , 1, 7500 , 8 , 3, 0 },              // ASIASAT 3S CAMBODIAN MUX  1  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3706 , 0, 6000 , 3 , 0, 0 },              // ASIASAT 3S CHANNEL NEWSAS 3  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3710 , 1, 11395, 3 , 0, 0 },              // ASIASAT 3S BANGLADESH TV  2  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3729 , 0, 13650, 3 , 0, 0 },              // ASIASAT 3S                3  ;   0.0 bps; NID=2    ; TID=1    ; 
{5, 3732 , 1, 6500 , 3 , 0, 0 },              // ASIASAT 3S ZEE NETWORK    3  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3739 , 1, 2815 , 3 , 0, 0 },              // ASIASAT 3S MADANI CHANNEL 3  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3745 , 1, 2626 , 3 , 0, 0 },              // ASIASAT 3S FASHION TV ASI 3  ;   0.0 bps; NID=235  ; TID=176  ; 
{6, 3750 , 1, 3030 , 2 , 3, 9 },              // ASIASAT 3S PILIPINAS GLOB 3  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3755 , 1, 4418 , 7 , 0, 0 },              // ASIASAT 3S ARIRANG ARAB   3  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3760 , 0, 26000, 7 , 0, 0 },              // ASIASAT 3S GLOBECAST      4  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3780 , 1, 28100, 3 , 0, 0 },              // ASIASAT 3S STAR TV        4  ;   0.0 bps; NID=164  ; TID=7    ; 
{5, 3820 , 1, 27500, 3 , 0, 0 },              // ASIASAT 3S ZEE NETWORK    5  ;   0.0 bps; NID=1    ; TID=3    ; 
{5, 3840 , 0, 26850, 7 , 0, 0 },              // ASIASAT 3S STAR TV        6  ;   0.0 bps; NID=164  ; TID=2    ; 
{5, 3860 , 1, 27500, 3 , 0, 0 },              // ASIASAT 3S STAR TV        6  ;   0.0 bps; NID=164  ; TID=12   ; 
{5, 3880 , 0, 27500, 3 , 0, 0 },              // ASIASAT 3S                7  ;   0.0 bps; NID=65535; TID=2    ; 
{6, 3888 , 1, 9218 , 3 , 3, 9 },              // ASIASAT 3S BIG CBS        7  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 3896 , 1, 3800 , 3 , 3, 9 },              // ASIASAT 3S IMAGINE SHOWBI 7  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3906 , 1, 2815 , 3 , 0, 0 },              // ASIASAT 3S SUCH TV        7  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 3913 , 1, 7300 , 3 , 0, 0 },              // ASIASAT 3S AVT CHANNELS   7  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 3920 , 0, 26666, 3 , 3, 9 },              // ASIASAT 3S STAR TV        8  ;   0.0 bps; NID=175  ; TID=1    ; 
{6, 3940 , 1, 28100, 5 , 3, 9 },              // ASIASAT 3S STAR TV        8  ;   0.0 bps; NID=164  ; TID=8    ; 
{5, 3960 , 0, 27500, 3 , 0, 0 },              // ASIASAT 3S TURNER INTERNA 9  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3980 , 1, 28100, 3 , 0, 0 },              // ASIASAT 3S STAR TV        9  ;   0.0 bps; NID=164  ; TID=9    ; 
{5, 4000 , 0, 26850, 7 , 0, 0 },              // ASIASAT 3S STAR TV        10 ;   0.0 bps; NID=164  ; TID=3    ; 
{5, 4020 , 1, 27250, 3 , 0, 0 },              // ASIASAT 3S SAHARA SAMAY   10 ;   0.0 bps; NID=1    ; TID=65535; 
{5, 4040 , 0, 26500, 1 , 0, 0 },              // ASIASAT 3S VOA            11 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4060 , 1, 26666, 3 , 0, 0 },              // ASIASAT 3S ARY DIGITAL    11 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4071 , 0, 14240, 3 , 0, 0 },              // ASIASAT 3S GLOBECAST      12 ;   0.0 bps; NID=4    ; TID=1    ; 
{5, 4091 , 1, 13333, 3 , 0, 0 },              // ASIASAT 3S PTV            12 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4097 , 0, 2315 , 3 , 0, 0 },              // ASIASAT 3S AWAZ TV NETWOR 12 ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 4102 , 1, 2894 , 3 , 0, 0 },              // ASIASAT 3S PTV GLOBAL USA 12 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4106 , 1, 2894 , 3 , 0, 0 },              // ASIASAT 3S PTV SPORTS     12 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4114 , 1, 7000 , 3 , 0, 0 },              // ASIASAT 3S PTV            12 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4132 , 0, 9200 , 3 , 0, 0 },              // ASIASAT 3S EYE TV         13 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4140 , 1, 27500, 3 , 0, 0 },              // ASIASAT 3S ZEE NETWORK    13 ;   0.0 bps; NID=1    ; TID=2    ; 
{5, 4146 , 0, 4000 , 3 , 0, 0 },              // ASIASAT 3S 9X MEDIA       14 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4154 , 0, 5632 , 3 , 0, 0 },              // ASIASAT 3S SSI GROUP      14 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4160 , 0, 3037 , 3 , 0, 0 },              // ASIASAT 3S AAJ NEWS       14 ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4166 , 0, 5700 , 3 , 0, 0 },              // ASIASAT 3S                14 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4172 , 0, 2480 , 3 , 0, 0 },              // ASIASAT 3S 9X TASHAN      14 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 4176 , 0, 2444 , 3 , 0, 0 },              // ASIASAT 3S SHAMSHAD TV    14 ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 4180 , 1, 26666, 3 , 0, 0 },              // ASIASAT 3S GEO TV NETWORK 14 ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12352, 1, 30000, 3 , 0, 0 },              // ASIASAT 3S IRIB           2  ;   0.0 bps; NID=2    ; TID=2    ; 
{5, 12374, 1, 3100 , 3 , 0, 0 },              // ASIASAT 3S TABAN TV       2  ;   0.0 bps; NID=1    ; TID=23   ; 
{5, 12382, 1, 8600 , 3 , 0, 0 },              // ASIASAT 3S IRIB           2  ;   0.0 bps; NID=1    ; TID=18   ; 
{5, 12469, 1, 2900 , 3 , 0, 0 },              // ASIASAT 3S TAMADON TV     4  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 12471, 0, 20000, 2 , 0, 0 },              // ASIASAT 3S SPEEDCAST      4  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12495, 0, 2000 , 3 , 0, 0 },              // ASIASAT 3S (FEEDS)        5  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 12596, 1, 30000, 5 , 0, 0 },              // ASIASAT 3S BIGPOND BROADB 6  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 12643, 1, 17845, 5 , 3, 9 },              // ASIASAT 3S IRIB           7  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12657, 1, 5600 , 3 , 0, 0 },              // ASIASAT 3S IRIB           7  ;   0.0 bps; NID=1    ; TID=12   ; 
{5, 12666, 1, 8350 , 3 , 0, 0 },              // ASIASAT 3S IRIB           7  ;   0.0 bps; NID=1    ; TID=11   ; 
{5, 12673, 1, 3100 , 3 , 0, 0 },              // ASIASAT 3S JAHANBIN TV    7  ;   0.0 bps; NID=1    ; TID=21   ; 
{5, 12677, 1, 3100 , 3 , 0, 0 },              // ASIASAT 3S ZANJAN TV      7  ;   0.0 bps; NID=1    ; TID=16   ; 
{5, 12683, 1, 3100 , 3 , 0, 0 },              // ASIASAT 3S SEMNAN TV      7  ;   0.0 bps; NID=1    ; TID=17   ; 
{5, 12720, 1, 30000, 9 , 0, 0 },              // ASIASAT 3S BIGPOND BROADB 8  ;   0.0 bps; NID=0    ; TID=0    ; 
E(__S105E5)


/******************************************************************************
 * S103.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S103E0)
{5, 3603 , 3, 33483, 7 , 0, 0 },              // EXPRESS A2                6  ;   0.0 bps; NID=4369 ; TID=1    ;
{5, 4084 , 3, 16200, 3 , 0, 0 },              // EXPRESS A2                16 ;   0.0 bps; NID=4369 ; TID=1    ;
E(__S103E0)


/******************************************************************************
 * S100.5 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S100E5)
{5, 3643 , 0, 18808, 3 , 0, 0 },              // ASIASAT 5 RAJ TV NETWORK  0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3660 , 1, 27500, 3 , 0, 0 },              // ASIASAT 5 IRIS SAT        0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3678 , 0, 4444 , 2 , 0, 0 },              // ASIASAT 5 BLOOMBERG UTV   0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3760 , 0, 27500, 3 , 0, 0 },              // ASIASAT 5 GLOBECAST       0  ;   0.0 bps; NID=2048 ; TID=7    ; 
{5, 3767 , 1, 6527 , 1 , 0, 0 },              // ASIASAT 5 BYU TV          0  ;   0.0 bps; NID=1    ; TID=3    ; 
{5, 3778 , 1, 3333 , 3 , 0, 0 },              // ASIASAT 5 AJK TV          0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3786 , 0, 6000 , 7 , 0, 0 },              // ASIASAT 5 RTB 4 INTERNATI 0  ;   0.0 bps; NID=0    ; TID=1    ; 
{6, 3793 , 0, 4640 , 10, 3, 9 },              // ASIASAT 5 FTV HD ASIA     0  ;   0.0 bps; NID=205  ; TID=205  ; 
{6, 3798 , 0, 2000 , 2 , 3, 9 },              // ASIASAT 5 KIDSCO ASIA     0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3802 , 0, 2444 , 3 , 0, 0 },              // ASIASAT 5 DIN NEWS TV     0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3805 , 0, 3255 , 3 , 0, 0 },              // ASIASAT 5 TDM MACAU SATÈL 0  ;   0.0 bps; NID=0    ; TID=1    ; 
{5, 3810 , 0, 2500 , 3 , 0, 0 },              // ASIASAT 5 SPEEDCAST       0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 3816 , 0, 1150 , 5 , 3, 0 },              // ASIASAT 5 AYUR LIVING IND 0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 3820 , 1, 27500, 3 , 0, 0 },              // ASIASAT 5 ARABSAT/ASBU BO 0  ;   0.0 bps; NID=2048 ; TID=21   ; 
{5, 3920 , 0, 3222 , 3 , 0, 0 },              // ASIASAT 5                 0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 3960 , 0, 27500, 3 , 0, 0 },              // ASIASAT 5 SATLINK         0  ;   0.0 bps; NID=4    ; TID=4    ; 
{6, 3980 , 1, 29720, 5 , 3, 9 },              // ASIASAT 5 FOX INTERNATION 0  ;   0.0 bps; NID=164  ; TID=10   ; 
{5, 4000 , 0, 28125, 3 , 0, 0 },              // ASIASAT 5 SATLINK         0  ;   0.0 bps; NID=65535; TID=1    ; 
{5, 4008 , 1, 9600 , 3 , 0, 0 },              // ASIASAT 5                 0  ;   0.0 bps; NID=8916 ; TID=1    ; 
{6, 4114 , 0, 18400, 2 , 3, 9 },              // ASIASAT 5 APTN            0  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 4132 , 0, 10670, 10, 3, 9 },              // ASIASAT 5 TRACE           0  ;   0.0 bps; NID=157  ; TID=1    ; 
{6, 4146 , 0, 9872 , 3 , 3, 9 },              // ASIASAT 5 (FEEDS)         0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 4148 , 1, 11852, 3 , 0, 0 },              // ASIASAT 5 COSMOS SATELLIT 0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 12323, 1, 12000, 3 , 0, 0 },              // ASIASAT 5 XINHUA TV       4  ;   0.0 bps; NID=1    ; TID=1    ; 
{6, 12522, 1, 40700, 2 , 3, 9 },              // ASIASAT 5 DISH TV         0  ;   0.0 bps; NID=1    ; TID=100  ; 
{6, 12582, 1, 40700, 2 , 3, 9 },              // ASIASAT 5 DISH TV         0  ;   0.0 bps; NID=1    ; TID=900  ; 
{6, 12642, 1, 40700, 2 , 3, 9 },              // ASIASAT 5 DISH TV         0  ;   0.0 bps; NID=1    ; TID=400  ; 
{6, 12702, 1, 40700, 2 , 3, 9 },              // ASIASAT 5 DISH TV         0  ;   0.0 bps; NID=1    ; TID=600  ; 
E(__S100E5)


/******************************************************************************
 * S96.5 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S96E5)
{5, 10980, 0, 3200 , 3 , 0, 0 },              // EXPRESS AM33 GTRK TOMSK   0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 11000, 0, 5700 , 3 , 0, 0 },              // EXPRESS AM33 GTRK KUZBASS 0  ;   0.0 bps; NID=1    ; TID=1    ; 
{5, 11006, 0, 4444 , 3 , 0, 0 },              // EXPRESS AM33 OTS          0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11028, 1, 1666 , 7 , 0, 0 },              // EXPRESS AM33 FAKT         0  ;   0.0 bps; NID=0    ; TID=0    ; 
{6, 11033, 0, 5160 , 3 , 3, 9 },              // EXPRESS AM33 STARBLAZER   0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11055, 1, 1666 , 7 , 0, 0 },              // EXPRESS AM33 (TARKO-SALE) 0  ;   0.0 bps; NID=256  ; TID=0    ; 
{6, 11116, 1, 30000, 8 , 3, 9 },              // EXPRESS AM33 GEOTELECOM   0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11117, 0, 4444 , 3 , 0, 0 },              // EXPRESS AM33 ENISEY REGIO 0  ;   0.0 bps; NID=177  ; TID=176  ; 
{5, 11476, 1, 2963 , 7 , 0, 0 },              // EXPRESS AM33 ASTANA       0  ;   0.0 bps; NID=259  ; TID=0    ; 
{6, 11484, 1, 11160, 2 , 3, 9 },              // EXPRESS AM33              0  ;   0.0 bps; NID=0    ; TID=0    ; 
{5, 11500, 1, 4400 , 3 , 0, 0 },              // EXPRESS AM33 UGRA TV      0  ;   0.0 bps; NID=1    ; TID=1    ; 
E(__S96E5)


/******************************************************************************
 * S95.0 EAST (Region: ASIA)
 * --autogenerated-- ; 20120520_1801
 *****************************************************************************/
B(__S95E0)
{5, 11037, 0, 40700, 3 , 0, 0 },              // NSS 6 DISH TV             0  ;   0.0 bps; NID=1    ; TID=300  ; 
{5, 11106, 0, 2800 , 3 , 0, 0 },              // NSS 6 ANT 1 PACIFIC       0  ;   0.0 bps; NID=3604 ; TID=0    ; 
{6, 11130, 1, 1296 , 8 , 3, 0 },              // NSS 6 TV ALAU             0  ;   0.0 bps; NID=8192 ; TID=4096 ; 
