B(__S45E0)
{ 6, 11475, 1, 30000, 5, 0, 9 },
{ 6, 11515, 1, 30000, 3, 0, 9 },
{ 6, 11555, 1, 30000, 3, 0, 9 },
{ 6, 11635, 1, 30000, 3, 0, 9 },
{ 6, 12520, 1, 30000, 5, 0, 9 },
{ 6, 12560, 1, 30000, 5, 0, 9 },
{ 6, 12600, 1, 30000, 5, 0, 9 },
E(__S45E0)

/******************************************************************************
 * S46E0 (0460.ini) - AzerSpace 1 / Africasat 1a (46 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:17 ]
 ******************************************************************************/
B(__S46E0)
{ 6, 3715, 0, 1000, 10, 0, 0 },
{ 6, 3725, 0, 7500, 10, 0, 0 },
{ 6, 3732, 0, 4245, 1, 0, 0 },
{ 6, 3755, 1, 1666, 10, 0, 0 },
{ 6, 3775, 0, 1250, 3, 0, 9 },
{ 6, 3780, 1, 1000, 2, 0, 9 },
{ 6, 3823, 1, 3333, 3, 0, 0 },
{ 6, 3840, 0, 1666, 2, 0, 9 },
{ 6, 3902, 0, 1077, 2, 0, 9 },
{ 6, 3905, 1, 2900, 3, 0, 0 },
{ 6, 3908, 1, 1843, 5, 0, 0 },
{ 6, 3931, 1, 30000, 5, 0, 9 },
{ 6, 3940, 1, 2111, 2, 0, 9 },
{ 6, 3961, 1, 2330, 3, 0, 9 },
{ 6, 3993, 1, 1666, 5, 0, 0 },
{ 6, 4016, 1, 2111, 2, 0, 9 },
{ 6, 4021, 1, 1180, 3, 0, 9 },
{ 6, 4024, 1, 1190, 3, 0, 9 },
{ 6, 4026, 1, 1200, 3, 0, 9 },
{ 6, 4073, 0, 1200, 3, 0, 0 },
{ 5, 4079, 0, 1000, 2, 0, 0 },
{ 6, 4082, 1, 1842, 8, 0, 0 },
{ 6, 4093, 1, 1010, 10, 0, 9 },
{ 5, 4099, 0, 300, 2, 0, 0 },
{ 6, 4112, 1, 2432, 3, 0, 9 },
{ 6, 4114, 1, 1010, 10, 0, 9 },
{ 5, 4116, 1, 1026, 5, 0, 0 },
{ 6, 4118, 1, 1390, 4, 0, 0 },
{ 6, 4119, 1, 1180, 10, 0, 0 },
{ 6, 4121, 1, 1200, 3, 0, 9 },
{ 6, 4123, 1, 2380, 3, 0, 0 },
{ 6, 4125, 1, 1166, 3, 0, 9 },
{ 6, 4128, 1, 2380, 3, 0, 0 },
{ 6, 4130, 1, 2000, 3, 0, 9 },
{ 6, 4133, 1, 1350, 3, 0, 9 },
{ 5, 4135, 1, 1282, 5, 0, 0 },
{ 6, 4138, 1, 1587, 8, 0, 0 },
{ 6, 4140, 1, 1665, 3, 0, 0 },
{ 6, 4160, 2, 16325, 3, 0, 9 },
{ 6, 4180, 2, 16325, 3, 0, 9 },
{ 6, 10965, 1, 10000, 3, 0, 9 },
{ 6, 11000, 0, 1100, 5, 0, 9 },
{ 5, 11014, 0, 28500, 5, 0, 0 },
{ 6, 11014, 1, 13000, 3, 0, 9 },
{ 5, 11025, 1, 12700, 5, 0, 0 },
{ 5, 11039, 1, 3700, 7, 0, 0 },
{ 6, 11046, 0, 5000, 5, 0, 9 },
{ 6, 11095, 0, 30000, 5, 0, 9 },
{ 5, 11135, 0, 27500, 5, 0, 0 },
{ 6, 11135, 1, 30000, 8, 0, 9 },
{ 5, 11169, 0, 20400, 5, 0, 0 },
{ 6, 11174, 1, 28800, 5, 0, 9 },
E(__S46E0)

/******************************************************************************
 * S47E5 (0475.ini) - Intelsat 10 (47.5 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S47E5)
{ 5, 11475, 1, 2700, 3, 0, 0 },
{ 5, 11531, 1, 2755, 3, 0, 0 },
{ 6, 11548, 1, 2000, 5, 0, 0 },
{ 5, 11566, 1, 2220, 5, 0, 0 },
{ 5, 11569, 1, 2220, 7, 0, 0 },
{ 5, 11574, 1, 2000, 7, 0, 0 },
{ 6, 11606, 1, 2200, 5, 0, 9 },
{ 5, 11620, 1, 1900, 7, 0, 0 },
{ 5, 11639, 1, 1900, 7, 0, 0 },
{ 5, 11647, 1, 2100, 3, 0, 0 },
{ 5, 11652, 1, 2220, 3, 0, 0 },
{ 5, 11665, 1, 2000, 3, 0, 0 },
{ 5, 11670, 1, 2123, 3, 0, 0 },
{ 5, 11675, 1, 1900, 7, 0, 0 },
{ 5, 12517, 0, 6660, 7, 0, 0 },
{ 6, 12532, 1, 14395, 3, 0, 9 },
{ 5, 12548, 0, 6111, 3, 0, 0 },
{ 6, 12564, 0, 3750, 5, 0, 0 },
{ 5, 12574, 0, 6111, 3, 0, 0 },
{ 5, 12673, 0, 7200, 3, 0, 0 },
{ 6, 12691, 0, 14400, 3, 0, 9 },
{ 5, 12712, 0, 13200, 3, 0, 0 },
{ 5, 12721, 1, 10000, 3, 0, 0 },
E(__S47E5)

/******************************************************************************
 * S49E0 (0490.ini) - Yamal 601 (49 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:17 ]
 ******************************************************************************/
B(__S49E0)
{ 6, 3584, 3, 20582, 3, 0, 9 },
{ 6, 3584, 3, 20582, 3, 0, 9 },
{ 6, 3621, 2, 5130, 3, 0, 9 },
{ 6, 3628, 3, 20582, 5, 0, 9 },
{ 6, 3628, 3, 20582, 5, 0, 9 },
{ 6, 3628, 2, 5120, 3, 0, 9 },
{ 6, 3643, 2, 15284, 3, 0, 9 },
{ 6, 3643, 2, 15284, 3, 0, 9 },
{ 6, 3655, 3, 20582, 5, 0, 9 },
{ 6, 3663, 2, 15284, 3, 0, 9 },
{ 6, 3677, 2, 5120, 3, 0, 9 },
{ 6, 3698, 2, 5120, 3, 0, 9 },
{ 6, 3704, 3, 15284, 3, 0, 9 },
{ 6, 3704, 3, 15284, 3, 0, 9 },
{ 6, 3704, 2, 5130, 3, 0, 9 },
{ 5, 3743, 3, 34075, 3, 0, 0 },
{ 5, 3752, 2, 3230, 3, 0, 0 },
{ 6, 3782, 3, 5120, 3, 0, 9 },
{ 6, 3788, 3, 5130, 3, 0, 9 },
{ 6, 3803, 3, 5130, 3, 0, 9 },
{ 6, 3803, 3, 5130, 3, 0, 9 },
{ 6, 3822, 3, 5130, 3, 0, 9 },
{ 5, 3829, 2, 1500, 3, 0, 0 },
{ 6, 3857, 2, 5130, 3, 0, 9 },
{ 6, 3858, 3, 5120, 3, 0, 9 },
{ 6, 3864, 2, 5130, 3, 0, 9 },
{ 6, 3881, 2, 5130, 3, 0, 9 },
{ 5, 3908, 3, 1356, 1, 0, 0 },
{ 5, 3915, 3, 1482, 3, 0, 0 },
{ 6, 3921, 2, 5120, 3, 0, 9 },
{ 6, 3977, 3, 15284, 3, 0, 9 },
{ 6, 3977, 3, 15284, 3, 0, 9 },
{ 6, 4018, 3, 5120, 3, 0, 9 },
{ 6, 4047, 2, 5120, 3, 0, 9 },
{ 6, 4183, 3, 18400, 3, 0, 0 },
E(__S49E0)

/******************************************************************************
 * S50E0 (0500.ini) - Turksat 4B (50 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:16 ]
 ******************************************************************************/
B(__S50E0)
{ 5, 11196, 1, 2220, 5, 0, 0 },
{ 6, 11587, 0, 34285, 2, 0, 11 },
{ 6, 11675, 0, 13960, 2, 0, 9 },
{ 5, 11688, 0, 2220, 5, 0, 0 },
E(__S50E0)

/******************************************************************************
 * S50E5 (0505.ini) - NSS5 (50.5 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:16 ]
 ******************************************************************************/
B(__S50E5)
{ 5, 4172, 2, 13330, 3, 0, 0 },
E(__S50E5)

/******************************************************************************
 * S50E6 (0506.ini) - Unnamed satellite (50.6 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:17 ]
 ******************************************************************************/
B(__S50E6)
E(__S50E6)

/******************************************************************************
 * S51E5 (0515.ini) - Belintersat 1 (51.5 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:16 ]
 ******************************************************************************/
B(__S51E5)
{ 6, 3625, 2, 5207, 5, 0, 9 },
{ 5, 3634, 2, 5207, 5, 0, 0 },
{ 6, 3639, 2, 2275, 3, 0, 9 },
{ 5, 3645, 2, 4915, 5, 0, 0 },
{ 6, 3695, 2, 3640, 3, 0, 9 },
{ 6, 3705, 2, 12295, 5, 0, 9 },
{ 6, 3720, 2, 1807, 3, 0, 9 },
{ 6, 3723, 2, 1210, 5, 0, 9 },
{ 5, 3727, 2, 2960, 3, 0, 0 },
{ 5, 3818, 2, 8000, 5, 0, 0 },
{ 6, 3834, 2, 1759, 3, 0, 0 },
{ 6, 3890, 3, 2295, 3, 0, 9 },
{ 6, 3930, 3, 27500, 3, 0, 0 },
{ 6, 11010, 1, 30000, 3, 0, 9 },
{ 6, 11089, 0, 35000, 2, 0, 9 },
{ 6, 11130, 1, 30000, 3, 0, 9 },
{ 6, 11170, 1, 30000, 3, 0, 9 },
{ 6, 11230, 0, 45000, 8, 0, 9 },
{ 6, 11253, 0, 1982, 4, 0, 0 },
{ 6, 11290, 0, 45000, 8, 0, 9 },
{ 6, 11350, 0, 45000, 3, 0, 9 },
{ 5, 11387, 1, 27500, 2, 0, 0 },
{ 6, 11410, 0, 45000, 5, 0, 9 },
{ 5, 11426, 1, 20000, 3, 0, 0 },
E(__S51E5)

/******************************************************************************
 * S52E0 (0520.ini) - TurkmenAlem/MonacoSat (52 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:15 ]
 ******************************************************************************/
B(__S52E0)
{ 5, 10720, 0, 27500, 3, 0, 0 },
{ 5, 10721, 1, 27500, 2, 0, 0 },
{ 6, 10762, 1, 30000, 3, 0, 9 },
{ 5, 10804, 0, 27500, 2, 0, 0 },
{ 6, 10831, 1, 15000, 5, 0, 9 },
{ 5, 10845, 1, 27500, 2, 0, 0 },
{ 5, 10887, 0, 27500, 2, 0, 0 },
{ 5, 10887, 1, 27500, 2, 0, 0 },
{ 5, 11221, 1, 27500, 2, 0, 0 },
{ 6, 12226, 1, 28000, 5, 0, 9 },
{ 6, 12264, 1, 27500, 2, 0, 0 },
{ 6, 12304, 1, 27500, 2, 0, 0 },
{ 6, 12322, 0, 27500, 3, 0, 0 },
{ 6, 12341, 1, 28000, 5, 0, 9 },
{ 6, 12380, 1, 28000, 5, 0, 9 },
{ 6, 12418, 1, 3358, 2, 0, 9 },
{ 5, 12437, 0, 27500, 1, 0, 0 },
{ 6, 12456, 1, 3358, 2, 0, 9 },
{ 5, 12476, 0, 27500, 3, 0, 0 },
E(__S52E0)

/******************************************************************************
 * S52E5 (0525.ini) - Al Yah 1 (52.5 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:15 ]
 ******************************************************************************/
B(__S52E5)
{ 6, 11727, 1, 27500, 9, 0, 9 },
{ 6, 11747, 0, 27500, 5, 0, 9 },
{ 5, 11766, 1, 27500, 5, 0, 0 },
{ 6, 11785, 0, 27500, 3, 0, 9 },
{ 6, 11823, 0, 27500, 5, 0, 9 },
{ 5, 11843, 1, 27500, 7, 0, 0 },
{ 5, 11861, 0, 27500, 3, 0, 0 },
{ 5, 11881, 1, 27500, 5, 0, 0 },
{ 6, 11900, 0, 27500, 3, 0, 9 },
{ 6, 11938, 0, 27500, 3, 0, 9 },
{ 5, 11958, 1, 27500, 7, 0, 0 },
{ 6, 11977, 0, 27500, 8, 0, 0 },
{ 5, 11996, 1, 27500, 5, 0, 0 },
{ 6, 12015, 0, 27500, 3, 0, 9 },
{ 6, 12034, 1, 27500, 3, 0, 9 },
{ 6, 12054, 0, 27500, 5, 0, 9 },
{ 5, 12073, 1, 27500, 5, 0, 0 },
{ 6, 12092, 0, 27500, 5, 0, 9 },
{ 6, 12111, 1, 27500, 3, 0, 9 },
{ 6, 12130, 0, 27500, 5, 0, 9 },
{ 6, 12149, 1, 27500, 3, 0, 9 },
{ 6, 12169, 0, 27500, 5, 0, 9 },
{ 6, 12188, 1, 27500, 3, 0, 9 },
E(__S52E5)

/******************************************************************************
 * S53E0 (0530.ini) - Express AM6 (53 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:15 ]
 ******************************************************************************/
B(__S53E0)
{ 5, 10962, 1, 1229, 3, 0, 0 },
{ 5, 10974, 0, 4850, 3, 0, 0 },
{ 5, 10975, 1, 1800, 7, 0, 0 },
{ 5, 10990, 1, 3111, 3, 0, 0 },
{ 5, 10994, 0, 3255, 3, 0, 0 },
{ 5, 10997, 1, 2531, 3, 0, 0 },
{ 6, 11001, 0, 4160, 2, 0, 9 },
{ 6, 11002, 1, 1200, 5, 0, 9 },
{ 5, 11043, 1, 44950, 3, 0, 0 },
{ 5, 11084, 1, 1808, 3, 0, 0 },
{ 6, 11161, 1, 2122, 2, 0, 9 },
{ 5, 11179, 0, 3255, 3, 0, 0 },
{ 6, 11345, 1, 33000, 3, 0, 11 },
{ 6, 11467, 1, 1667, 5, 0, 9 },
{ 6, 11474, 1, 2600, 2, 0, 9 },
{ 6, 11479, 1, 6283, 5, 0, 0 },
{ 6, 11486, 1, 5185, 2, 0, 0 },
{ 6, 11498, 0, 1300, 3, 0, 9 },
{ 6, 11516, 0, 1200, 3, 0, 9 },
{ 6, 11518, 1, 1600, 5, 0, 9 },
{ 5, 11522, 0, 1447, 3, 0, 0 },
{ 6, 11584, 1, 8333, 2, 0, 9 },
{ 5, 11625, 0, 2277, 5, 0, 0 },
{ 6, 11669, 1, 45000, 11, 0, 9 },
{ 6, 12507, 1, 1100, 5, 0, 9 },
{ 6, 12513, 1, 1815, 5, 0, 9 },
{ 5, 12594, 1, 27500, 2, 0, 0 },
{ 5, 12632, 1, 3000, 3, 0, 0 },
{ 5, 12636, 1, 2170, 5, 0, 0 },
{ 6, 12643, 1, 1430, 5, 0, 9 },
{ 6, 12657, 1, 7500, 5, 0, 9 },
{ 6, 12667, 1, 4240, 5, 0, 0 },
{ 5, 12671, 1, 1000, 5, 0, 0 },
{ 6, 12675, 1, 4240, 5, 0, 0 },
{ 6, 12679, 1, 1665, 5, 0, 9 },
{ 6, 12683, 1, 1100, 5, 0, 9 },
E(__S53E0)

/******************************************************************************
 * S55E0 (0550.ini) - G-Sat 8 / G-Sat 16 / Yamal 402 (55 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:15 ]
 ******************************************************************************/
B(__S55E0)
{ 6, 10845, 1, 32729, 1, 0, 0 },
{ 6, 10885, 1, 30000, 3, 0, 9 },
{ 5, 10962, 1, 5926, 3, 0, 0 },
{ 5, 10976, 0, 27500, 2, 0, 0 },
{ 6, 11008, 1, 5000, 3, 0, 0 },
{ 5, 11045, 1, 40000, 2, 0, 0 },
{ 5, 11265, 1, 30000, 3, 0, 0 },
{ 6, 11345, 1, 30000, 3, 0, 9 },
/* NOTE: Modulation '' not supported, using QPSK */
{ 6, 11376, 0, 15284, 3, 0, 0 },
/* NOTE: Modulation '' not supported, using QPSK */
{ 6, 11376, 0, 15284, 3, 0, 0 },
{ 6, 11376, 0, 15284, 3, 0, 0 },
{ 6, 11376, 0, 15284, 3, 0, 0 },
/* NOTE: Modulation '' not supported, using QPSK */
{ 6, 11394, 0, 15284, 3, 0, 0 },
{ 6, 12522, 1, 27500, 3, 0, 9 },
{ 6, 12531, 0, 2500, 5, 0, 0 },
{ 6, 12536, 0, 8333, 10, 0, 9 },
{ 5, 12647, 0, 1024, 3, 0, 0 },
{ 6, 12674, 1, 15284, 3, 0, 9 },
{ 6, 12674, 1, 15284, 3, 0, 9 },
{ 6, 12694, 1, 15284, 3, 0, 9 },
{ 6, 12706, 1, 2830, 3, 0, 9 },
E(__S55E0)

/******************************************************************************
 * S56E0 (0560.ini) - Express AT1 (56 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:14 ]
 ******************************************************************************/
B(__S56E0)
{ 6, 11765, 3, 27500, 3, 0, 9 },
{ 6, 11881, 3, 30000, 5, 0, 9 },
{ 6, 11919, 3, 30000, 5, 0, 9 },
{ 6, 11958, 3, 30000, 5, 0, 9 },
{ 6, 11996, 3, 30000, 5, 0, 9 },
{ 6, 12034, 3, 30000, 5, 0, 9 },
{ 6, 12054, 2, 27500, 3, 0, 9 },
{ 6, 12073, 3, 30000, 5, 0, 9 },
{ 6, 12092, 2, 27500, 3, 0, 9 },
{ 6, 12111, 3, 27500, 3, 0, 9 },
{ 5, 12130, 2, 2500, 1, 0, 0 },
{ 6, 12149, 3, 27500, 3, 0, 9 },
{ 6, 12207, 2, 27500, 3, 0, 9 },
{ 5, 12284, 2, 27500, 3, 0, 0 },
{ 6, 12303, 3, 27500, 3, 0, 9 },
{ 6, 12360, 2, 27500, 3, 0, 9 },
E(__S56E0)

/******************************************************************************
 * S57E0 (0570.ini) - NSS12 (57 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:14 ]
 ******************************************************************************/
B(__S57E0)
{ 6, 3637, 3, 3400, 2, 0, 0 },
{ 6, 3641, 3, 2324, 2, 0, 0 },
{ 6, 3645, 3, 2590, 2, 0, 0 },
{ 5, 3648, 3, 3255, 1, 0, 0 },
{ 6, 3654, 3, 4550, 12, 0, 0 },
{ 6, 3664, 3, 4000, 2, 0, 0 },
{ 6, 3678, 3, 3879, 2, 0, 0 },
{ 6, 3693, 3, 2400, 2, 0, 0 },
{ 6, 3771, 3, 19163, 10, 0, 0 },
{ 6, 3798, 2, 19167, 10, 0, 0 },
{ 6, 3856, 2, 4035, 3, 0, 0 },
{ 6, 3900, 2, 6666, 10, 0, 0 },
{ 6, 3989, 2, 5746, 3, 0, 9 },
{ 5, 4025, 3, 2894, 3, 0, 0 },
{ 5, 4055, 2, 26000, 3, 0, 0 },
{ 6, 4060, 3, 7043, 3, 0, 0 },
{ 5, 4065, 3, 1040, 1, 0, 0 },
{ 6, 4071, 3, 2722, 1, 0, 0 },
{ 6, 4095, 3, 11000, 1, 0, 0 },
{ 6, 4095, 2, 30000, 3, 0, 0 },
{ 6, 4133, 2, 6050, 2, 0, 0 },
{ 6, 4170, 3, 2000, 1, 0, 0 },
{ 5, 11026, 0, 8681, 3, 0, 0 },
{ 6, 11042, 1, 1210, 3, 0, 0 },
{ 6, 11044, 1, 1775, 3, 0, 0 },
{ 6, 11105, 0, 45000, 2, 0, 9 },
{ 6, 11184, 1, 1211, 3, 0, 0 },
{ 6, 11566, 0, 10750, 3, 0, 9 },
{ 6, 11588, 0, 16532, 3, 0, 9 },
{ 5, 11613, 0, 4800, 3, 0, 0 },
E(__S57E0)

/******************************************************************************
 * S57E5 (0575.ini) - Unnamed satellite (57.5 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:14 ]
 ******************************************************************************/
B(__S57E5)
E(__S57E5)

/******************************************************************************
 * S58E5 (0585.ini) - KazSat 3 (58.5 EAST)
 * [ http://www.mixesoft.com (c) Nov 11, 2019 ]
 ******************************************************************************/
B(__S58E5)
{ 6, 10720, 1, 30000, 3, 0, 9 },
{ 6, 10720, 0, 30000, 3, 0, 9 },
{ 6, 10762, 1, 30000, 3, 0, 9 },
{ 6, 10762, 0, 30000, 3, 0, 9 },
{ 6, 10804, 1, 30000, 3, 0, 9 },
{ 6, 10804, 0, 30000, 3, 0, 9 },
{ 6, 10846, 1, 30000, 3, 0, 9 },
{ 6, 10887, 0, 30000, 3, 0, 9 },
{ 6, 11061, 1, 1000, 1, 0, 9 },
{ 6, 12594, 1, 45000, 3, 0, 9 },
{ 6, 12657, 1, 45000, 3, 0, 9 },
{ 6, 12719, 1, 45000, 3, 0, 9 },
E(__S58E5)

/******************************************************************************
 * S60E0 (0600.ini) - Intelsat 33e (60 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:13 ]
 ******************************************************************************/
B(__S60E0)
{ 5, 3724, 2, 1600, 7, 0, 0 },
{ 6, 3735, 2, 1653, 3, 0, 0 },
{ 6, 3751, 2, 18315, 5, 0, 0 },
{ 6, 3764, 2, 2604, 2, 0, 9 },
{ 5, 3767, 2, 2315, 3, 0, 0 },
{ 5, 3772, 2, 5000, 3, 0, 0 },
{ 6, 3778, 2, 5720, 3, 0, 9 },
{ 6, 3785, 2, 5757, 8, 0, 9 },
{ 6, 4045, 2, 16913, 5, 0, 0 },
{ 5, 11041, 1, 5000, 7, 0, 0 },
{ 5, 11085, 0, 1481, 3, 0, 0 },
{ 5, 11484, 0, 1000, 2, 0, 0 },
{ 5, 11490, 0, 3700, 3, 0, 0 },
{ 6, 11498, 0, 7270, 11, 0, 9 },
{ 5, 11503, 1, 3330, 3, 0, 0 },
{ 5, 11521, 1, 3700, 3, 0, 0 },
{ 6, 11630, 1, 25716, 3, 0, 10 },
{ 5, 11672, 0, 4960, 7, 0, 0 },
E(__S60E0)

/******************************************************************************
 * S62E0 (0620.ini) - Intelsat 39 (62 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:13 ]
 ******************************************************************************/
B(__S62E0)
{ 6, 3714, 2, 5632, 3, 0, 9 },
{ 5, 3870, 3, 1085, 3, 0, 0 },
{ 5, 3872, 3, 2150, 5, 0, 0 },
{ 6, 3878, 3, 5574, 5, 0, 9 },
{ 6, 3978, 3, 28750, 3, 0, 9 },
{ 6, 4125, 3, 10160, 10, 0, 9 },
{ 6, 10963, 1, 4149, 2, 0, 9 },
{ 5, 10977, 1, 1300, 3, 0, 0 },
{ 6, 10988, 1, 1600, 10, 0, 9 },
{ 6, 10991, 1, 1580, 10, 0, 9 },
{ 6, 10993, 1, 1560, 10, 0, 9 },
{ 6, 10995, 1, 1540, 10, 0, 9 },
{ 6, 10997, 1, 1520, 10, 0, 9 },
{ 6, 10999, 1, 1500, 10, 0, 9 },
{ 6, 11002, 1, 3500, 3, 0, 9 },
{ 6, 11005, 1, 2300, 3, 0, 9 },
{ 6, 11009, 1, 3500, 3, 0, 9 },
{ 6, 11012, 1, 2300, 3, 0, 9 },
{ 6, 11016, 1, 3500, 3, 0, 9 },
{ 6, 11020, 1, 2300, 3, 0, 9 },
{ 6, 11023, 1, 3500, 3, 0, 9 },
{ 6, 11026, 1, 2300, 3, 0, 9 },
{ 6, 11030, 1, 3500, 3, 0, 9 },
{ 6, 11192, 1, 1600, 3, 0, 9 },
{ 6, 11485, 0, 1161, 12, 0, 0 },
{ 6, 11555, 1, 30000, 3, 0, 9 },
E(__S62E0)

/******************************************************************************
 * S64E2 (0642.ini) - Intelsat 906 (64.2 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:13 ]
 ******************************************************************************/
B(__S64E2)
{ 5, 3644, 2, 8545, 2, 0, 0 },
{ 5, 3654, 2, 5632, 3, 0, 0 },
{ 5, 3664, 3, 2170, 3, 0, 0 },
{ 5, 3721, 2, 4882, 2, 0, 0 },
{ 5, 3775, 2, 1438, 2, 0, 0 },
{ 5, 3884, 3, 4900, 1, 0, 0 },
{ 5, 3998, 2, 27500, 3, 0, 0 },
{ 5, 4044, 3, 2848, 9, 0, 0 },
{ 6, 4094, 3, 11000, 1, 0, 0 },
{ 6, 4135, 2, 30000, 3, 0, 0 },
{ 5, 11508, 0, 7410, 7, 0, 0 },
{ 5, 11517, 0, 2958, 7, 0, 0 },
{ 5, 11524, 0, 3125, 5, 0, 0 },
{ 6, 11525, 1, 3333, 2, 0, 9 },
{ 6, 12526, 1, 32720, 3, 0, 11 },
{ 5, 12559, 1, 5787, 3, 0, 0 },
{ 6, 12568, 1, 8333, 2, 0, 9 },
E(__S64E2)

/******************************************************************************
 * S65E0 (0650.ini) - Amos 4 (65 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:12 ]
 ******************************************************************************/
B(__S65E0)
{ 6, 10735, 1, 45000, 1, 0, 0 },
{ 6, 10789, 1, 45000, 1, 0, 0 },
{ 6, 10860, 1, 45000, 1, 0, 0 },
{ 6, 10914, 1, 45000, 2, 0, 0 },
{ 6, 11235, 1, 45000, 2, 0, 0 },
{ 6, 11289, 1, 45000, 2, 0, 0 },
{ 6, 11360, 1, 45000, 2, 0, 0 },
{ 6, 11394, 1, 9750, 1, 0, 0 },
{ 6, 12660, 1, 45000, 2, 0, 0 },
{ 6, 12714, 1, 45000, 2, 0, 0 },
E(__S65E0)

/******************************************************************************
 * S66E0 (0660.ini) - Intelsat 17 (66 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:12 ]
 ******************************************************************************/
B(__S66E0)
{ 6, 3845, 0, 30000, 3, 0, 9 },
{ 6, 3845, 1, 28800, 5, 0, 9 },
{ 6, 3876, 0, 14300, 3, 0, 9 },
{ 6, 3885, 1, 30000, 3, 0, 9 },
{ 6, 3894, 0, 13840, 5, 0, 9 },
{ 6, 3914, 0, 11200, 3, 0, 9 },
{ 6, 3925, 1, 30000, 3, 0, 9 },
{ 6, 3932, 0, 18330, 2, 0, 9 },
{ 6, 3965, 1, 12333, 3, 0, 0 },
{ 6, 3966, 0, 14400, 2, 0, 9 },
{ 6, 3980, 1, 7200, 3, 0, 9 },
{ 6, 3984, 0, 14400, 3, 0, 9 },
{ 6, 4005, 0, 14400, 3, 0, 9 },
{ 6, 4015, 1, 30000, 3, 0, 9 },
{ 6, 4024, 0, 14400, 2, 0, 9 },
{ 6, 4121, 3, 7200, 3, 0, 0 },
{ 5, 11193, 1, 2000, 1, 0, 0 },
{ 5, 11505, 0, 13271, 3, 0, 0 },
{ 5, 11515, 0, 1735, 3, 0, 0 },
{ 6, 11556, 0, 20129, 1, 0, 0 },
{ 5, 11580, 0, 2400, 2, 0, 0 },
{ 5, 12547, 0, 1000, 7, 0, 0 },
{ 5, 12596, 0, 6666, 3, 0, 0 },
{ 6, 12602, 0, 2000, 5, 0, 0 },
{ 5, 12605, 0, 1025, 7, 0, 0 },
{ 6, 12608, 1, 3000, 1, 0, 0 },
{ 5, 12624, 0, 2356, 7, 0, 0 },
{ 5, 12648, 0, 3900, 7, 0, 0 },
{ 5, 12658, 0, 5500, 7, 0, 0 },
{ 6, 12739, 0, 3715, 5, 0, 9 },
E(__S66E0)

/******************************************************************************
 * S68E5 (0685.ini) - Intelsat 20/36 (68.5 EAST)
 * [ downloaded from www.kingofsat.net (c) 2021-04-17 11:45:12 ]
 ******************************************************************************/
B(__S68E5)
{ 6, 3713, 1, 2800, 2, 0, 9 },
{ 6, 3723, 1, 9600, 3, 0, 9 },
{ 6, 3732, 1, 7200, 3, 0, 9 },
{ 6, 3740, 0, 30000, 3, 0, 9 },
{ 6, 3742, 1, 7000, 3, 0, 9 },
{ 6, 3752, 1, 9300, 3, 0, 9 },
{ 6, 3766, 1, 7200, 3, 0, 9 },
{ 6, 3768, 0, 7500, 3, 0, 9 },
{ 5, 3774, 1, 2944, 3, 0, 0 },
{ 5, 3778, 1, 2940, 3, 0, 0 },
{ 5, 3783, 1, 2963, 3, 0, 0 },
{ 6, 3788, 1, 4400, 2, 0, 0 },
{ 6, 3790, 0, 7200, 3, 0, 9 },
{ 6, 3796, 1, 5580, 2, 0, 9 },
{ 6, 3802, 0, 10800, 3, 0, 9 },
{ 6, 3816, 0, 7200, 3, 0, 9 },
{ 6, 3828, 1, 7200, 3, 0, 9 },
{ 6, 3837, 1, 7200, 3, 0, 9 },
{ 6, 3841, 0, 29910, 2, 0, 0 },
{ 6, 3850, 1, 14400, 8, 0, 9 },
{ 6, 3868, 1, 14450, 2, 0, 9 },
{ 6, 3869, 0, 14454, 3, 0, 0 },
{ 5, 3887, 1, 2960, 3, 0, 0 },
{ 6, 3889, 1, 2500, 3, 0, 9 },
{ 5, 3891, 1, 1954, 5, 0, 0 },
{ 5, 3900, 0, 22222, 5, 0, 0 },
